97,53,21,2,107,87,17,6,105,98,6,5,118,110,106,6
97,59,16,3,111,87,27,3,119,107,9,1,119,106,107,25
95,58,16,5,110,86,11,3,113,94,17,4,112,110,103,8
93,55,12,3,102,96,23,1,114,98,6,4,113,108,111,8
96,49,8,3,102,82,5,2,115,104,65,9,123,114,73,1
89,47,15,3,109,82,7,2,111,109,40,2,114,109,57,15
87,55,6,4,102,78,8,2,115,110,68,1,111,101,89,3
95,40,28,2,110,76,15,4,110,105,70,4,123,117,108,13
86,48,4,2,106,86,16,8,111,99,66,2,116,114,100,7
92,47,17,3,107,86,24,2,107,105,69,4,122,106,97,10
83,49,9,2,106,95,32,3,115,100,47,4,117,116,95,2
91,51,10,4,108,75,29,6,116,99,24,1,117,102,107,6
97,53,6,6,101,81,14,2,101,88,40,10,119,110,95,5
87,47,14,2,112,94,9,1,116,95,83,6,109,110,93,30
93,54,8,8,114,92,6,2,109,102,66,2,115,113,84,7
80,48,23,3,115,70,16,4,116,97,35,5,110,114,47,4
92,56,10,7,111,91,16,2,116,106,24,1,114,118,106,3
89,49,7,2,106,87,23,3,113,108,47,2,123,110,100,13
89,60,21,9,103,84,12,1,116,94,46,3,114,119,99,2
92,55,7,3,109,89,3,4,110,94,43,2,118,121,109,5
97,73,13,5,99,84,11,3,114,106,48,1,118,109,112,8
72,53,10,6,109,86,14,2,115,93,45,3,118,113,90,3
90,48,10,12,110,92,10,5,109,111,7,7,111,101,88,8
87,63,24,4,112,81,5,2,99,105,31,8,119,117,2,5
92,51,7,1,106,82,5,2,113,105,61,1,115,99,114,21
83,52,11,4,110,88,6,2,111,99,40,2,115,105,97,6
89,58,15,5,112,77,11,4,121,99,37,5,113,109,103,2
91,55,10,3,98,76,23,7,117,111,51,3,114,103,102,5
89,48,6,11,103,89,26,8,113,100,63,4,120,103,98,5
93,65,8,3,106,80,10,5,109,104,40,2,120,103,104,10
97,46,16,3,106,99,4,3,110,96,27,3,98,77,86,8
83,53,8,5,109,79,23,4,118,103,16,3,119,116,106,5
92,62,12,3,99,81,23,4,112,97,72,5,123,115,55,11
91,51,8,5,105,77,19,4,115,105,70,10,120,105,87,1
91,64,12,3,107,91,23,3,113,95,32,4,117,111,95,9
92,55,9,3,102,94,5,4,114,112,81,4,124,116,58,1
85,55,6,2,109,81,25,4,110,89,38,2,117,114,95,19
89,60,12,5,107,79,11,6,109,94,15,2,114,108,79,5
93,49,14,2,103,88,14,3,110,99,61,4,114,111,103,8
97,58,7,4,112,89,21,5,116,105,60,1,118,92,103,4
85,57,11,3,107,78,33,3,122,110,47,5,103,115,87,15
94,58,14,2,108,83,8,4,105,98,28,5,121,114,91,5
97,57,10,8,101,98,33,2,107,93,65,4,119,121,98,29
94,71,6,6,103,72,12,4,117,90,57,5,113,115,81,0
90,51,12,2,109,76,23,4,118,99,31,4,112,116,94,3
88,63,20,2,114,90,5,2,112,107,38,10,114,109,78,8
87,49,29,4,109,92,13,1,110,109,56,1,113,114,109,1
99,52,20,3,114,58,12,5,113,107,13,2,106,107,107,9
87,65,18,9,104,83,8,6,120,98,74,7,116,115,91,1
98,61,13,1,109,86,17,1,108,103,21,3,122,114,103,18
91,71,12,5,108,72,17,7,118,103,57,3,109,121,76,2
98,52,5,3,106,93,14,3,118,100,33,1,121,115,100,7
95,61,16,4,105,87,8,7,112,102,44,4,102,103,70,1
96,44,23,10,112,87,24,3,110,112,24,5,120,116,93,9
92,65,11,5,105,79,10,3,117,88,23,1,107,112,100,6
87,63,7,5,100,85,32,4,119,103,27,2,114,73,71,1
89,40,11,4,114,82,12,3,112,110,35,0,114,111,92,3
87,57,21,2,106,93,13,2,105,99,61,5,112,107,78,2
87,69,4,1,105,90,12,5,110,89,63,2,112,113,102,5
91,56,9,7,111,76,10,3,108,104,43,9,110,111,98,9
96,60,10,7,104,95,8,3,116,107,69,3,120,96,82,1
91,50,11,3,101,93,18,3,121,104,70,3,113,109,105,3
95,43,11,1,112,83,20,4,119,101,50,3,115,111,100,1
94,45,9,3,104,93,26,4,116,105,60,4,105,104,99,2
94,61,17,4,102,94,19,6,120,102,60,2,115,109,86,6
86,58,15,3,113,91,18,5,120,106,58,4,105,109,99,45
87,56,15,1,98,80,32,2,121,108,39,9,115,110,90,8
80,53,7,3,105,91,16,4,115,105,34,3,121,105,91,7
95,45,13,3,106,84,22,2,109,96,66,18,117,104,108,2
81,54,22,2,100,89,19,2,110,109,57,12,116,111,6,5
88,57,11,2,104,95,11,3,117,104,15,1,111,114,101,4
83,49,13,2,107,82,20,3,114,102,49,1,108,112,107,4
94,58,12,3,105,89,24,3,111,112,52,1,118,114,99,14
94,61,7,5,106,84,5,4,110,102,50,9,108,101,87,13
85,55,17,2,108,93,24,3,112,102,67,1,115,112,94,20
92,42,4,4,115,101,13,7,118,104,46,6,110,91,80,5
89,58,14,4,113,86,19,9,111,91,57,5,89,112,98,10
93,55,18,1,111,83,11,5,110,105,73,14,117,106,89,11
98,52,14,2,106,89,21,5,111,108,59,4,116,112,108,22
96,47,13,2,108,86,22,2,116,99,53,11,121,109,93,4
92,63,12,3,107,72,23,2,106,100,46,2,115,102,100,5
94,53,16,7,104,93,12,4,113,104,80,4,120,108,81,7
87,56,19,8,107,91,27,3,111,103,92,4,115,103,1,30
84,60,7,4,102,89,29,1,116,103,51,2,114,110,112,11
94,63,8,4,106,84,31,3,110,89,83,1,118,116,101,3
88,59,20,3,107,86,18,3,100,104,15,2,113,103,88,6
88,49,9,4,106,87,14,4,118,98,31,2,113,95,108,17
82,55,19,2,104,82,16,2,106,104,40,10,117,108,68,7
95,51,11,2,110,88,9,3,113,102,27,2,118,101,87,7
93,52,7,4,102,94,23,3,108,99,80,1,110,100,104,2
92,62,11,2,105,97,13,5,108,110,54,10,114,114,90,10
90,63,12,8,109,91,15,3,117,103,39,4,111,103,108,7
81,57,24,9,86,91,33,3,115,102,46,5,121,112,74,2
91,66,3,1,106,74,28,2,101,116,64,6,116,113,90,14
94,57,11,5,111,93,7,1,110,89,62,8,118,99,99,3
94,37,14,5,109,86,25,10,117,100,70,7,117,118,80,5
85,48,15,6,104,75,20,4,109,98,44,4,120,109,80,17
79,63,3,4,108,93,24,4,107,104,39,5,117,101,81,5
92,56,8,2,109,80,18,2,110,100,36,5,113,110,104,4
94,50,7,5,109,97,28,6,108,105,28,4,113,94,87,15
87,56,21,2,109,92,22,5,108,104,40,7,122,108,103,5
92,47,9,2,102,67,19,5,109,108,59,5,117,117,111,5
93,60,9,7,108,93,12,3,112,102,12,15,112,108,96,6
84,55,22,2,102,78,35,3,112,105,42,4,121,116,26,3
90,61,10,3,107,72,25,2,110,99,62,2,121,100,112,12
89,44,15,3,107,81,17,7,111,106,67,4,120,107,82,25
77,37,3,5,100,87,14,4,116,106,36,2,112,111,87,4
94,53,13,3,111,88,26,1,108,109,17,5,102,110,63,29
97,55,13,5,105,92,24,3,111,101,91,2,108,112,81,3
92,55,9,3,109,69,13,3,116,108,22,5,111,115,80,4
93,59,7,3,105,92,15,5,118,107,25,2,121,104,87,19
95,44,8,2,108,87,26,7,108,108,64,2,115,104,93,10
88,33,16,3,112,72,16,3,117,95,38,2,107,110,100,3
83,51,24,3,105,81,40,5,113,91,74,6,105,70,89,7
93,57,22,4,107,78,25,3,112,101,59,3,101,115,97,3
90,63,36,5,105,87,18,2,114,97,21,2,111,102,97,12
96,44,9,3,106,83,14,2,110,97,18,3,102,116,89,1
89,41,6,4,106,87,14,3,113,111,30,6,126,113,100,5
92,50,7,4,102,96,10,4,110,78,40,5,114,118,92,33
85,40,16,2,103,80,8,3,118,90,28,7,108,116,0,3
94,51,21,6,107,97,20,1,108,112,57,1,107,107,67,11
97,52,8,8,113,94,11,3,114,102,21,4,111,118,91,2
98,62,14,2,112,87,8,1,105,100,63,5,113,113,66,3
81,52,27,5,103,79,12,5,111,102,28,1,119,118,79,24
96,62,8,3,112,93,33,1,113,85,42,7,118,115,94,6
98,52,12,3,107,66,10,7,113,103,33,6,113,116,78,3
